,weight,volume,moisture_content,organic_content,source,waste_type,label
170,246.04,1057.86,90.43,99.57,agricultural,paper,1
171,215.94,652.89,44.94,95.24,industrial,plastic,0
172,242.84,1231.2,15.06,22.86,agricultural,plastic,0
173,167.45,960.87,59.38,83.72,household,plastic,1
174,148.29,1546.57,53.76,34.25,commercial,paper,0
175,234.08,977.3,19.84,97.92,household,plastic,0
176,159.83,1126.28,60.3,84.98,commercial,metal,1
177,165.52,1073.98,34.02,90.49,industrial,plastic,0
178,177.22,812.33,23.84,57.37,household,metal,0
179,200.87,1297.64,51.04,29.42,household,paper,0
180,182.3,1571.52,29.16,19.75,commercial,plastic,0
181,131.25,995.57,22.21,52.79,industrial,food,0
182,167.82,909.86,87.97,67.15,commercial,metal,1
183,88.83,893.49,15.58,74.18,industrial,metal,0
184,231.26,432.29,28.06,17.04,commercial,food,0
185,119.9,946.66,38.61,53.59,commercial,metal,0
186,144.78,1075.3,27.36,43.61,agricultural,food,0
187,202.61,1316.43,21.07,20.82,household,metal,0
188,163.02,1288.01,77.11,55.3,commercial,plastic,1
189,277.15,875.05,32.9,27.59,industrial,paper,0
190,135.36,916.95,11.25,53.51,commercial,plastic,0
191,213.35,1337.17,54.09,20.01,industrial,metal,0
192,198.04,947.96,12.55,89.99,commercial,food,0
193,141.6,846.99,35.75,33.81,agricultural,plastic,0
194,226.16,1417.76,88.18,61.03,agricultural,plastic,1
195,191.42,1311.28,36.92,12.19,agricultural,paper,0
196,238.59,1005.64,63.25,63.0,household,food,1
197,241.18,821.87,51.46,27.2,commercial,food,0
198,308.16,396.44,13.77,95.65,industrial,food,0
199,266.83,1176.91,64.91,39.42,agricultural,metal,0
200,181.54,731.09,85.6,60.74,industrial,plastic,1
201,188.03,411.18,9.32,21.58,household,food,0
202,254.98,1475.45,75.37,86.15,industrial,plastic,1
203,232.76,1194.39,69.02,80.43,agricultural,food,1
204,232.01,658.3,86.67,24.56,agricultural,paper,0
205,119.15,635.68,10.41,91.1,household,food,0
206,198.78,1261.29,30.57,4.02,commercial,food,0
207,163.1,736.61,69.43,75.26,industrial,paper,1
208,214.0,1388.84,2.2,45.79,household,plastic,0
209,195.09,1184.94,73.41,83.55,commercial,food,1
210,245.51,1160.98,85.8,46.55,commercial,food,0
211,215.86,1121.41,45.33,6.56,household,paper,0
212,239.32,1057.44,43.43,22.65,household,metal,0
213,176.68,1264.15,27.85,99.44,commercial,metal,0
214,152.78,863.78,0.51,33.42,commercial,paper,0
215,179.5,1025.79,18.63,16.03,household,plastic,0
216,199.15,1225.58,97.99,80.58,household,paper,1
217,218.96,1168.9,86.73,4.51,commercial,food,0
218,312.97,641.5,26.65,6.64,agricultural,food,0
219,197.89,849.88,96.37,29.75,commercial,plastic,0
220,152.2,1075.84,36.77,4.74,industrial,paper,0
221,182.7,877.6,29.76,99.57,industrial,plastic,0
222,176.82,1532.4,15.28,69.11,household,paper,0
223,224.07,882.05,90.16,51.96,agricultural,food,1
224,122.96,951.33,98.7,80.52,household,food,1
225,203.16,1230.83,32.74,66.25,agricultural,plastic,0
226,207.83,1099.16,70.34,17.33,commercial,paper,0
227,211.61,956.42,33.53,21.96,agricultural,food,0
228,170.13,773.05,10.5,86.77,commercial,food,0
229,188.1,1090.45,39.27,33.7,household,paper,0
230,128.8,1311.73,55.16,44.76,household,plastic,0
231,175.33,1143.73,12.3,39.11,household,plastic,0
232,172.86,766.54,81.83,5.2,household,plastic,0
233,220.8,1521.03,49.74,70.46,commercial,metal,0
234,142.19,566.03,23.44,54.01,agricultural,plastic,0
235,239.06,525.19,59.28,67.61,industrial,plastic,1
236,274.72,1288.17,79.33,27.82,industrial,food,0
237,96.5,1067.75,32.76,40.69,household,paper,0
238,221.31,835.15,70.15,19.26,household,plastic,0
239,233.85,670.43,42.79,41.97,industrial,metal,0
240,168.13,1696.24,96.41,65.35,commercial,food,1
241,180.14,1035.13,77.09,94.47,commercial,plastic,1
242,193.36,1160.26,35.64,66.35,agricultural,plastic,0
243,185.11,1095.37,1.77,52.52,agricultural,metal,0
244,184.55,1130.44,65.75,41.64,household,metal,0
245,116.2,1162.03,19.79,10.55,household,food,0
246,257.62,1219.73,12.19,47.71,industrial,metal,0
247,253.98,887.43,93.18,15.51,agricultural,plastic,0
248,159.33,912.51,99.99,58.22,household,paper,1
249,126.68,477.69,26.99,73.02,industrial,metal,0
250,226.05,765.91,30.18,94.65,commercial,plastic,0
251,171.21,1081.33,16.5,29.69,agricultural,food,0
252,207.1,1313.51,45.77,39.69,household,paper,0
253,184.03,1179.71,86.58,18.3,agricultural,food,0
254,234.58,897.79,70.15,87.79,agricultural,plastic,1
255,234.74,621.05,84.63,82.41,industrial,paper,1
256,163.72,166.79,22.85,77.5,household,food,0
257,130.83,1345.52,73.05,5.73,agricultural,plastic,0
258,120.85,823.23,91.85,55.67,agricultural,food,1
259,230.52,865.46,28.14,23.5,household,metal,0
260,140.56,1039.47,69.07,11.97,agricultural,plastic,0
261,174.66,578.33,40.07,78.16,industrial,paper,0
262,170.18,895.07,29.02,21.16,agricultural,plastic,0
263,197.37,1607.04,96.96,50.08,household,paper,1
264,103.19,1151.62,34.86,52.61,industrial,metal,0
265,209.44,1107.77,10.78,21.33,agricultural,food,0
266,226.19,525.25,38.86,49.23,household,paper,0
267,204.42,1673.08,44.77,5.28,household,food,0
268,184.46,573.16,75.22,0.01,household,plastic,0
269,204.87,1576.7,94.99,88.03,agricultural,plastic,1
270,219.95,365.48,81.71,41.56,industrial,paper,0
271,61.37,1421.61,93.09,90.74,agricultural,metal,1
272,297.8,1485.42,47.51,49.63,household,plastic,0
273,219.5,752.68,71.93,43.11,commercial,food,0
274,167.38,1126.77,30.9,29.59,industrial,plastic,0
275,180.45,1164.24,6.96,8.17,commercial,plastic,0
276,224.69,755.86,36.55,30.97,commercial,metal,0
277,194.19,565.26,69.79,60.85,industrial,food,1
278,98.47,604.68,27.46,76.28,industrial,paper,0
279,303.22,1162.3,86.14,54.08,agricultural,plastic,1
280,194.47,974.47,79.08,75.83,commercial,plastic,1
281,251.01,830.71,19.4,15.78,agricultural,plastic,0
282,165.4,1290.03,33.08,58.32,agricultural,metal,0
283,276.82,1152.42,82.53,88.26,agricultural,plastic,1
284,214.32,773.36,24.39,21.8,industrial,plastic,0
285,230.44,639.64,33.16,22.77,commercial,paper,0
286,147.74,1156.98,34.31,74.84,household,paper,0
287,260.56,838.72,80.1,81.21,industrial,food,1
288,234.49,1029.76,3.7,24.8,industrial,paper,0
289,265.09,1472.89,7.38,33.16,commercial,food,0
290,168.6,1150.7,57.85,63.18,commercial,paper,1
291,175.95,741.32,39.71,39.84,commercial,food,0
292,315.2,1048.2,63.29,62.4,commercial,food,1
293,147.0,714.21,26.65,49.64,commercial,plastic,0
294,193.2,1482.56,90.96,77.37,household,metal,1
295,256.84,831.53,76.09,84.59,agricultural,food,1
296,204.89,1062.18,6.77,86.38,agricultural,metal,0
297,229.15,1092.32,78.39,61.15,industrial,plastic,1
298,180.03,1047.78,96.96,61.26,agricultural,food,1
299,218.5,412.44,94.24,44.96,agricultural,food,0
300,134.67,566.07,73.55,2.76,agricultural,metal,0
301,282.91,864.29,12.36,29.92,household,plastic,0
302,194.09,1095.83,57.61,6.37,household,metal,0
303,165.99,958.67,28.42,43.78,agricultural,metal,0
304,233.32,712.86,97.02,84.95,commercial,paper,1
305,176.96,595.47,71.75,59.68,agricultural,paper,1
306,133.29,879.53,61.08,67.55,commercial,paper,1
307,132.66,859.46,69.51,18.8,industrial,plastic,0
308,234.69,1153.85,43.8,26.2,commercial,plastic,0
309,192.02,902.1,37.27,16.31,household,paper,0
310,193.31,1180.81,93.58,84.27,industrial,plastic,1
311,253.89,821.61,33.19,28.03,household,plastic,0
312,143.66,923.21,4.14,56.23,household,paper,0
313,163.47,895.59,40.08,14.11,household,paper,0
314,180.76,765.29,79.03,12.4,agricultural,paper,0
315,204.72,1187.54,64.85,34.76,household,metal,0
316,197.89,755.92,96.22,33.04,household,paper,0
317,185.66,843.51,10.62,32.89,household,paper,0
318,196.92,978.06,91.15,60.09,agricultural,metal,1
319,194.63,610.79,36.88,31.6,agricultural,paper,0
320,164.02,902.52,47.4,76.87,household,plastic,0
321,159.35,786.61,42.85,9.07,household,plastic,0
322,213.73,883.55,11.65,32.48,industrial,food,0
323,155.45,982.02,24.78,66.92,household,metal,0
324,142.13,760.03,74.23,60.29,commercial,plastic,1
325,184.39,933.98,2.3,11.95,agricultural,food,0
326,192.12,1392.6,13.39,43.95,industrial,paper,0
327,312.84,992.26,2.52,30.92,commercial,food,0
328,164.76,1343.58,85.74,63.19,household,metal,1
329,247.16,1103.95,61.73,12.99,industrial,paper,0
330,237.36,1232.25,16.99,67.06,industrial,metal,0
331,140.55,767.66,76.88,46.38,agricultural,food,0
332,238.66,1031.47,96.68,27.49,commercial,plastic,0
333,140.81,1040.17,93.46,74.74,industrial,paper,1
334,67.04,816.21,92.15,18.79,agricultural,paper,0
335,230.32,753.15,0.78,15.22,commercial,plastic,0
336,112.21,552.92,58.9,1.54,agricultural,food,0
337,222.55,1448.84,25.66,86.13,agricultural,metal,0
338,165.8,708.28,56.46,49.24,industrial,plastic,0
339,282.98,1403.87,31.8,51.67,agricultural,plastic,0
340,253.43,859.75,15.37,11.48,industrial,paper,0
341,177.33,741.25,44.45,10.78,household,paper,0
342,165.61,1186.76,49.51,33.38,household,food,0
343,139.3,810.64,98.98,51.62,household,plastic,1
344,177.95,1170.54,4.24,70.09,household,paper,0
345,185.98,900.16,30.12,49.93,commercial,paper,0
346,181.77,1144.13,85.19,83.16,industrial,food,1
347,207.84,709.54,65.97,37.74,industrial,food,0
348,228.93,1249.41,82.67,2.81,household,food,0
349,217.48,1146.39,66.03,42.62,agricultural,metal,0
350,161.79,724.1,75.95,8.5,industrial,plastic,0
351,128.11,1792.88,49.29,32.21,household,metal,0
352,268.23,1162.04,20.49,98.52,agricultural,food,0
353,165.53,1687.14,81.0,85.74,household,metal,1
354,167.39,1480.08,56.78,23.65,industrial,plastic,0
355,173.94,943.35,13.95,37.6,household,plastic,0
356,107.85,876.32,80.49,43.12,agricultural,metal,0
357,176.1,878.96,95.86,76.39,commercial,metal,1
358,176.02,450.99,34.62,3.35,household,plastic,0
359,231.02,791.25,29.35,3.86,household,paper,0
360,234.92,1074.03,8.18,11.71,commercial,metal,0
361,200.19,1457.79,66.45,62.83,agricultural,food,1
362,246.59,768.17,95.9,41.45,household,plastic,0
363,217.0,1264.62,13.6,84.89,household,paper,0
364,199.22,624.22,48.52,28.41,agricultural,plastic,0
365,208.05,824.1,9.82,48.93,household,food,0
366,190.47,862.71,3.41,70.68,agricultural,food,0
367,180.26,1111.54,66.45,54.52,commercial,plastic,1
368,186.61,1137.19,86.77,31.68,agricultural,food,0
369,143.6,1288.7,33.76,15.25,household,paper,0
370,214.02,1231.25,87.58,54.06,agricultural,paper,1
371,150.34,1072.95,11.71,14.22,household,food,0
372,242.08,1117.11,23.8,93.93,industrial,plastic,0
373,187.53,1476.56,90.16,53.99,commercial,plastic,1
374,202.47,846.72,50.85,17.49,commercial,plastic,0
375,224.69,1232.42,60.82,72.06,agricultural,paper,1
376,232.17,457.56,3.8,10.35,commercial,metal,0
377,121.47,1123.4,12.84,77.16,household,metal,0
378,189.65,855.03,5.58,45.73,commercial,food,0
379,244.01,1000.77,90.5,13.27,commercial,paper,0
380,115.09,1312.03,13.48,3.72,household,food,0
381,219.36,1049.39,84.97,99.34,industrial,food,1
382,87.22,1265.56,35.1,27.44,agricultural,paper,0
383,148.87,1442.13,80.06,95.22,commercial,paper,1
384,201.93,1116.73,36.5,50.18,commercial,food,0
385,117.16,1351.31,26.77,50.3,commercial,metal,0
386,150.72,902.03,9.37,9.11,commercial,metal,0
387,126.41,997.54,28.07,95.07,household,plastic,0
388,282.41,843.21,47.15,73.29,commercial,metal,0
389,208.21,1312.89,81.75,51.87,household,food,1
390,228.36,1124.23,45.25,12.03,agricultural,paper,0
391,188.87,847.83,97.14,17.57,household,food,0
392,182.33,1046.4,54.16,43.22,agricultural,food,0
393,119.18,1312.47,2.49,36.23,industrial,food,0
394,185.41,988.22,41.54,55.81,commercial,paper,0
395,161.93,715.32,68.89,7.63,commercial,plastic,0
396,242.9,1039.57,23.43,4.03,commercial,metal,0
397,257.06,405.83,69.86,51.11,industrial,plastic,1
398,273.33,1230.63,50.37,2.85,commercial,metal,0
399,242.63,873.6,2.57,5.96,agricultural,plastic,0
400,170.07,859.21,77.44,37.63,household,paper,0
401,144.21,1262.71,56.04,6.18,commercial,paper,0
402,238.33,590.45,8.25,38.55,industrial,plastic,0
403,217.81,1584.13,47.52,24.18,commercial,food,0
404,111.57,855.93,28.73,18.78,industrial,metal,0
405,217.77,843.02,87.97,40.47,commercial,food,0
406,240.73,1306.37,28.49,11.99,industrial,paper,0
407,202.95,1212.61,94.17,34.96,commercial,paper,0
408,190.75,1735.37,54.61,43.49,commercial,food,0
409,159.62,936.64,32.36,83.0,agricultural,paper,0
410,127.67,963.88,81.35,93.28,industrial,paper,1
411,240.01,556.21,69.74,30.83,agricultural,metal,0
412,184.54,900.37,41.4,29.26,commercial,food,0
413,188.33,783.57,62.96,56.65,industrial,plastic,1
414,286.64,865.37,77.86,13.74,agricultural,food,0
415,234.23,476.74,85.16,34.97,commercial,plastic,0
416,218.54,1498.18,81.64,5.32,agricultural,plastic,0
417,207.1,575.02,16.61,37.91,household,plastic,0
418,276.0,159.34,82.84,11.42,industrial,food,0
419,285.98,643.47,5.86,56.18,industrial,metal,0
420,246.48,818.85,20.02,64.16,commercial,metal,0
421,229.11,655.13,62.29,98.71,agricultural,paper,1
422,95.27,1329.49,11.47,19.51,agricultural,food,0
423,206.19,958.65,60.33,20.72,agricultural,food,0
424,193.49,1007.62,30.8,94.74,household,paper,0
425,204.7,1183.12,42.95,86.46,industrial,food,0
426,247.15,1085.8,31.52,61.61,household,paper,0
427,63.02,1293.57,7.02,84.14,agricultural,paper,0
428,171.53,667.16,50.08,20.97,industrial,plastic,0
429,213.5,835.74,96.36,87.4,commercial,paper,1
430,176.66,1199.79,61.18,86.73,household,plastic,1
431,129.15,239.63,30.0,24.81,agricultural,plastic,0
432,243.45,587.44,95.61,50.84,household,paper,1
433,213.84,1150.3,38.92,92.98,agricultural,paper,0
434,151.44,855.93,69.75,67.91,agricultural,paper,1
435,215.74,1280.83,63.41,66.05,agricultural,paper,1
436,241.08,1242.75,95.29,55.98,industrial,paper,1
437,200.26,640.57,91.46,26.88,household,metal,0
438,240.03,1122.0,14.8,97.84,agricultural,food,0
439,203.91,1360.51,8.57,44.75,agricultural,paper,0
440,180.24,1044.23,80.96,31.15,commercial,metal,0
441,142.03,706.76,90.49,72.86,household,plastic,1
442,195.7,1263.82,49.3,60.77,household,metal,0
443,209.71,1190.63,69.08,34.22,commercial,metal,0
444,243.79,1162.78,6.98,30.38,agricultural,food,0
445,194.24,1214.78,21.98,21.45,household,paper,0
446,222.87,101.62,14.94,7.85,household,metal,0
447,151.77,1264.28,60.12,62.57,commercial,metal,1
448,160.87,1542.44,19.75,50.57,commercial,paper,0
449,194.48,1130.99,5.98,23.48,household,plastic,0
450,147.27,1057.82,30.22,5.51,commercial,plastic,0
451,241.01,1208.93,67.72,1.89,household,food,0
452,223.16,1101.47,57.79,73.85,agricultural,food,1
453,213.95,1195.53,33.07,18.83,agricultural,paper,0
454,216.95,1000.44,83.35,26.66,industrial,food,0
455,301.05,769.99,27.63,1.41,industrial,food,0
456,176.56,698.7,26.05,15.06,agricultural,metal,0
457,89.93,700.54,55.99,87.44,household,metal,1
458,209.97,588.09,47.82,24.21,household,paper,0
459,197.47,679.68,44.6,95.4,household,food,0
460,174.12,1528.38,15.58,16.43,commercial,plastic,0
461,151.06,1226.23,50.46,25.33,household,paper,0
462,178.04,812.49,25.9,86.77,agricultural,metal,0
463,209.07,882.88,39.22,42.66,commercial,paper,0
464,174.86,1033.77,73.36,26.78,agricultural,metal,0
465,320.62,803.34,93.69,69.28,commercial,metal,1
466,151.97,1020.26,77.39,5.12,household,paper,0
467,160.34,1233.28,40.56,89.06,industrial,food,0
468,85.57,989.28,59.3,84.16,agricultural,paper,1
469,212.57,1100.8,74.65,8.58,household,plastic,0
470,99.18,1265.95,41.42,79.86,industrial,food,0
471,173.03,918.36,36.02,96.12,commercial,metal,0
472,186.22,1085.44,13.52,49.21,industrial,plastic,0
473,164.51,907.19,73.63,56.82,household,food,1
474,286.94,991.44,83.85,67.98,industrial,metal,1
475,249.72,902.58,31.66,26.67,industrial,plastic,0
476,265.96,841.34,78.35,64.97,household,paper,1
477,155.88,1052.11,61.02,47.49,industrial,paper,0
478,256.43,1169.96,78.41,40.55,household,food,0
479,224.8,1043.89,41.13,90.28,agricultural,paper,0
480,238.57,1149.62,74.76,79.79,household,food,1
481,251.47,778.62,40.85,93.46,industrial,paper,0
482,154.56,638.88,8.88,83.67,industrial,food,0
483,178.78,1125.11,55.06,4.18,industrial,food,0
484,243.13,1206.36,45.43,60.65,industrial,plastic,0
485,67.22,1014.96,25.29,69.76,industrial,paper,0
486,275.67,1404.41,89.21,66.49,agricultural,plastic,1
487,227.66,1272.31,38.29,27.2,household,paper,0
488,197.71,1804.17,3.91,42.56,agricultural,paper,0
489,211.03,939.76,38.21,3.9,industrial,paper,0
490,148.5,700.35,42.45,9.41,household,plastic,0
491,182.5,777.96,86.16,56.05,agricultural,metal,1
492,255.01,830.35,79.92,58.24,industrial,plastic,1
493,264.9,1142.81,20.0,20.12,industrial,plastic,0
494,334.81,352.58,83.9,44.82,industrial,paper,0
495,196.3,1395.57,24.79,47.21,industrial,food,0
496,167.07,928.21,34.19,1.13,commercial,paper,0
497,174.29,925.96,7.68,14.25,commercial,paper,0
498,149.1,676.2,5.54,62.43,industrial,food,0
499,196.11,965.73,68.09,99.28,commercial,paper,1
500,219.14,1003.97,92.33,65.04,commercial,metal,1
501,198.29,963.42,49.3,12.02,household,plastic,0
502,254.82,1101.72,84.41,82.14,commercial,plastic,1
503,188.29,823.11,79.38,43.15,household,plastic,0
504,182.63,731.26,66.47,8.37,industrial,metal,0
505,170.94,1164.5,97.82,59.98,agricultural,plastic,1
506,118.37,1029.6,80.22,22.8,industrial,food,0
507,121.61,1059.15,27.48,41.68,industrial,plastic,0
508,141.04,1317.71,78.9,31.83,commercial,paper,0
509,265.07,693.23,69.27,64.29,industrial,paper,1
510,244.76,743.43,39.95,43.1,household,plastic,0
511,268.75,1377.17,7.68,10.4,commercial,metal,0
